Year,DOI,Publication
2011,10.1007/s12036-011-9125-1,"Heald, George, Bell, Michael R., Horneffer, Andreas, et al., 2011, JApA 32, 589, LOFAR: Recent Imaging Results and Future Prospects"
2011,10.1029/2011RS004733,"Wijnholds, S. J., Bregman, J. D., & van Ardenne, A., 2011, RaSc 46, 0, Calibratability and its impact on configuration design for the LOFAR and SKA phased array radio telescopes"
2011,10.1111/j.1365-2966.2011.18506.x,"Kazemi, S., Yatawatta, S., Zaroubi, S., et al., 2011, MNRAS 414, 1656, Radio interferometric calibration using the SAGE algorithm"
2011,10.1109/TAP.2011.2122225,"Wijnholds, Stefan J. & van Cappellen, Wim A., 2011, ITAP 59, 1981, In Situ Antenna Performance Evaluation of the LOFAR Phased Array Radio Telescope"
2011,10.5194/astra-7-195-2011,"Thoudam, S., Aar, G. V., Akker, M. V. D., et al., 2011, ASTRA 7, 195, An air shower array for LOFAR: LORA"
2011,10.1051/0004-6361/201116681,"Stappers, B. W., Hessels, J. W. T., Alexov, A., et al., 2011, A&A 530, A80, Observing pulsars and fast transients with LOFAR"
2011,10.1016/j.asr.2010.06.019,"van Leeuwen, Joeri, & the LOFAR Transients Key Science Project, 2011, AdSpR 47, 1441, Neutron stars and gamma-ray bursts with LOFAR"
2012,10.1051/0004-6361/201220209,"de Gasperin, F., Orru;, E., Murgia, M., et al., 2012, A&A 547, A56, M 87 at metre wavelengths: the LOFAR picture"
2012,10.1051/0004-6361/201219087,"Noorishad, P., Wijnholds, S. J., van Ardenne, A., et al., 2012, A&A 545, A108, Redundancy calibration of phased-array stations"
2012,10.5194/astra-8-29-2012,"Buitink, S., Falcke, H., James, C., et al., 2012, ASTRA 8, 29, Constraints on ultra-high-energy neutrino flux from radio observations of the Moon"
2012,10.1007/s10686-012-9300-7,"Yatawatta, Sarod, 2012, ExA 34, 89, Reduced ambiguity calibration for LOFAR"
2012,10.1051/0004-6361/201218970,"Hassall, T. E., Stappers, B. W., Hessels, J. W. T., et al., 2012, A&A 543, A66, Wide-band simultaneous observations of pulsars: disentangling dispersion measure and profile variations"
2012,10.1051/0004-6361/201219154,"van Weeren, R. J., Rottgering, H. J. A., Rafferty, D. A., et al., 2012, A&A 543, A43, First LOFAR observations at very low frequencies of cluster-scale non-thermal emission: the case of Abell 2256"
2012,10.1111/j.1745-3933.2012.01251.x,"Scaife, Anna M. M. & Heald, George H., 2012, MNRAS 423, L30, A broad-band flux scale for low-frequency radio telescopes"
2012,10.1007/s11214-011-9782-z,"Beck, Rainer, 2012, SSRv 166, 215, Magnetic Fields in Galaxies"
2012,10.1051/0004-6361/201118497,"Offringa, A. R., van de Gronde, J. J., & Roerdink, J. B. T. M., 2012, A&A 539, A95, A morphological algorithm for improving radio-frequency interference detection"
2012,10.1016/j.nima.2011.10.041,"Singh, K., Mevius, M., Scholten, O., et al., 2012, NIMPA 664, 171, Optimized trigger for ultra-high-energy cosmic-ray and neutrino observations with the low frequency radio array"
2012,10.1016/j.crhy.2011.10.006,"Tasse, Cyril, van Diepen, Ger, van der Tol, Sebastiaan, et al., 2012, COSMIC RAYSPhy 13, 28, LOFAR calibration and wide-field imaging"
2013,10.1088/0004-637X/779/1/10,"Pfrommer, Christoph, 2013, ApJ 779, 10, Toward a Comprehensive Model for Feedback by Active Galactic Nuclei: New Insights from M87 Observations by LOFAR, Fermi, and H.E.S.S."
2013,10.1051/0004-6361/201322683,"Schellart, P., Nelles, A., Buitink, S., et al., 2013, A&A 560, A98, Detecting cosmic rays with the LOFAR radio telescope"
2013,10.1093/mnras/stt1337,"Offringa, A. R., de Bruyn, A. G., Zaroubi, S., et al., 2013, MNRAS 435, 584, The brightness and spatial distributions of terrestrial radio sources"
2013,10.1051/0004-6361/201322013,"Iacobelli, M., Haverkorn, M., Orru E., et al., 2013, A&A 558, A72, Studying Galactic interstellar turbulence through fluctuations in synchrotron emission. First LOFAR Galactic foreground detection"
2013,10.1093/mnrasl/slt083,"Jones, P. B., 2013, MNRAS 435, L11, PSR B1133+16: radio emission height and plasma composition"
2013,10.1051/0004-6361/201220873,"van Haarlem, M. P., Wise, M. W., Gunst, A. W., et al., 2013, A&A 556, A2, LOFAR: The LOw-Frequency ARray"
2013,10.1007/s11207-012-9989-5,"Fallows, R. A., Asgekar, A., Bisi, M. M., et al., 2013, SoPh 285, 127, The Dynamic Spectrum of Interplanetary Scintillation: First Solar Wind Observations on LOFAR"
2013,10.1051/0004-6361/201220882,"Tasse, C., van der Tol, S., van Zwieten, J., et al., 2013, A&A 553, A105, Applying full polarization A-Projection to very wide field of view instruments: An imager for LOFAR"
2013,10.1098/rsta.2012.0234,"Prasad, P. & Wijnholds, S. J., 2013, RSPULSARS & TRANSIENTSA 371, 20234, Amsterdam-ASTRON radio transient facility and analysis centre: towards a 24 x 7, all-sky monitor for the low-frequency array (LOFAR)"
2013,10.1051/0004-6361/201220764,"Hassall, T. E., Stappers, B. W., Weltevrede, P., et al., 2013, A&A 552, A61, Differential frequency-dependent delay from the pulsar magnetosphere"
2013,10.1051/0004-6361/201220728,"Sotomayor-Beltran, C., Sobey, C., Hessels, J. W. T., et al., 2013, A&A 552, A58, Calibrating high-precision Faraday rotation measurements for LOFAR and the next generation of low-frequency radio telescopes"
2013,10.1051/0004-6361/201221001,"Asgekar, A., Oonk, J. B. R., Yatawatta, S., et al., 2013, A&A 551, L11, LOFAR detections of low-frequency radio recombination lines towards Cassiopeia A"
2013,10.1051/0004-6361/201220874,"Yatawatta, S., de Bruyn, A. G., Brentjens, M. A., et al., 2013, A&A 550, A136, Initial deep LOFAR observations of epoch of reionization windows. I. The north celestial pole"
2013,10.1051/0004-6361/201220293,"Offringa, A. R., de Bruyn, A. G., Zaroubi, S., et al., 2013, A&A 549, A11, The LOFAR radio environment"
2013,10.1126/science.1230960,"Hermsen W., Hessels J. W. T., Kuiper L. et al, 2013, Science, 339, 436, Synchronous X-ray and Radio Mode Switches: A Rapid Global Transformation of the Pulsar Magnetosphere"
2014,10.1002/2014JA020406,"Fallows R. A., Coles W. A., McKay-Bukowski D., et al., 2014, JGRA, 119, 10544, Broadband meter-wavelength observations of ionospheric scintillation"
2014,10.1051/0004-6361/201424425,"Bilous A. V., Hessels J. W. T., Kondratiev V. I., et al., 2014, A&A, 572, A52, LOFAR observations of PSR B0943+10: profile evolution and discovery of a systematically changing profile delay in bright mode"
2014,10.1093/mnras/stu1588,"Patel P., Abdalla F. B., Bacon D. J., et al., 2014, MNRAS, 444, 2893, Weak lensing measurements in simulations of radio images"
2014,10.1051/0004-6361/201424487,"Salvini S., Wijnholds S. J., 2014, A&A, 571, A97, Fast gain calibration in radio astronomy using alternating direction implicit methods: Analysis and applications"
2014,10.1103/PhysRevD.90.082003,"Buitink S., Corstanje A., Enriquez J. E., et al., 2014, PhRvD, 90, 082003, Method for high precision reconstruction of air shower Xmax using two-dimensional radio intensity profiles"
2014,10.1088/1475-7516/2014/10/014,"Schellart P., Buitink S., Corstanje A., et al., 2014, JCAP, 10, 014, Polarized radio emission from extensive air showers measured with LOFAR"
2014,10.1088/0004-637X/794/1/21,"Dolch T., Lam M. T., Cordes J., et al., 2014, ApJ, 794, 21, A 24 Hr Global Campaign to Assess Precision Timing of the Millisecond Pulsar J1713+0747"
2014,10.1088/0004-637X/793/2/82,"van Weeren R. J., Williams W. L., Tasse C., et al., 2014, ApJ, 793, 82, LOFAR Low-band Antenna Observations of the 3C 295 and Bootes Fields: Source Counts and Ultra-steep Spectrum Sources"
2014,10.1051/0004-6361/201424495,"Coenen T., van Leeuwen J., Hessels J. W. T., et al., 2014, A&A, 570, A60, The LOFAR pilot surveys for pulsars and fast radio transients"
2014,10.1093/mnras/stu1178,"Patil A. H., Zaroubi S., Chapman E., et al., 2014, MNRAS, 443, 1113, Constraining the epoch of reionization with the variance statistic: simulations of the LOFAR case"
2014,10.1088/2041-8205/790/2/L22,"Archibald A. M., Kondratiev V. I., Hessels J. W. T., et al., 2014, ApJ, 790, L22, Millisecond Pulsar Scintillation Studies with LOFAR: Initial Results"
2014,10.1051/0004-6361/201423998,"Jelic; V., de Bruyn A. G., Mevius M., et al., 2014, A&A, 568, A101, Initial LOFAR observations of epoch of reionization windows. II. Diffuse polarized emission in the ELAIS-N1 field"
2014,10.1051/0004-6361/201424187,"Mulcahy D. D., Horneffer A., Beck R., et al., 2014, A&A, 568, A74, The nature of the low-frequency emission of M 51. First observations of a nearby galaxy with LOFAR"
2014,10.1051/0004-6361/201423936,"Morosan D. E., Gallagher P. T., Zucca P., et al., 2014, A&A, 568, A67, LOFAR tied-array imaging of Type III solar radio bursts"
2014,10.1051/0004-6361/201323341,"Mikhailov E., Kasparova A., Moss D., et al., 2014, A&A, 568, A66, Magnetic fields near the peripheries of galactic discs"
2014,10.1051/0004-6361/201423668,"Prasad P., Wijnholds S. J., Huizinga F., et al., 2014, A&A, 568, A48, Real-time calibration of the AARTFAAC array for transient detection"
2014,10.1088/0004-637X/786/2/142,"Vasiliev E. O., Sethi S. K., 2014, ApJ, 786, 142, H I Absorption from the Epoch of Reionization and Primordial Magnetic Fields"
2014,10.1051/0004-6361/201423583,"Rubart M., Bacon D., Schwarz D. J., 2014, A&A, 565, A111, Impact of local structure on the cosmic radio dipole"
2014,10.1093/mnras/stu125,"Mesinger A., Ewall-Wice A., Hewitt J., 2014, MNRAS, 439, 3262, Reionization and beyond: detecting the peaks of the cosmological 21 cm signal"
2014,10.1093/mnras/stt2452,"Roseboom I. G., Best P. N., 2014, MNRAS, 439, 1286, Cosmic star formation probed via parametric stack-fitting of known sources to radio imaging"
2014,10.1093/mnras/stt1878,"Vedantham H. K., Koopmans L. V. E., de Bruyn A. G., et al., 2014, MNRAS, 437, 1056, Chromatic effects in the 21 cm global signal from the cosmic dawn"
2015,10.1051/0004-6361/201526501,"Orru E., van Velzen S., Pizzo R. F., et al., 2015, A&A,  584, A112, Wide-field LOFAR imaging of the field around the double-double radio galaxy B1834+620. A fresh view on a restarted AGN and doubeltjes"
2015,10.1093/mnrasl/slv123,"Zaroubi S., Jelic; V., de Bruyn A. G., et al., 2015, MNRAS,  454, L46, Galactic interstellar filaments as probed by LOFAR and Planck"
2015,10.1016/j.ascom.2015.08.001,"Breitling F., Mann G., Vocks C., et al., 2015, A&C,  13, 99, The LOFAR Solar Imaging Pipeline and the LOFAR Solar Data Center"
2015,10.1051/0004-6361/201526638,"Jelic V., de Bruyn A. G., Pandey V. N., et al., 2015, A&A,  583, A137, Linear polarization structures in LOFAR observations of the interstellar medium in the 3C 196 field"
2015,10.1051/0004-6361/201525632,"Shulevski A., Morganti R., Barthel P. D., et al., 2015, A&A,  583, A89, AGN duty cycle estimates for the ultra-steep spectrum radio relic VLSS J1431.8+1331"
2015,10.1051/0004-6361/201425210,"Heald G. H., Pizzo R. F., Orru E., et al., 2015, A&A,  582, A123, The LOFAR Multifrequency Snapshot Sky Survey (MSSS). I. Survey description and first results"
2015,10.1093/mnras/stv1640,"Ciardi B., Inoue S., Abdalla F. B., et al., 2015, MNRAS, 453, 101, Simulating the 21 cm forest detectable with LOFAR and SKA in the spectra of high-z GRBs"
2015,10.1093/mnras/stv1355,"Ghosh A., Koopmans L. V. E., Chapman E., et al., 2015, MNRAS, 452, 1587, A Bayesian analysis of redshifted 21-cm H I signal and foregrounds: simulations for LOFAR"
2015,10.1093/mnras/stv1306,"Karastergiou A., Chennamangalam J., Armour W., et al., 2015, MNRAS, 452, 1254, Limits on fast radio bursts at 145 MHz with ARTEMIS, a real-time software backend"
2015,10.1016/j.ascom.2015.06.002,"van Diepen G. N. J., 2015, A&C, 12, 174, Casacore Table Data System and its use in the MeasurementSet"
2015,10.1093/mnras/stv1107,"Asad K. M. B., Koopmans L. V. E., Jelic V., et al., 2015, MNRAS, 451, 3709, Polarization leakage in epoch of reionization windows - I. Low Frequency Array observations of the 3C196 field"
2015,10.1093/mnras/stv1066,"Sobey C., Young N. J., Hessels J. W. T., et al., 2015, MNRAS, 451, 2493, LOFAR discovery of a quiet emission mode in PSR B0823+26"
2015,10.1088/0004-637X/809/1/67,"Karako-Argaman C., Kaspi V. M., Lynch R. S., et al., 2015, ApJ, 809, 67, Discovery and Follow-up of Rotating Radio Transients with the Green Bank and LOFAR Telescopes"
2015,10.1051/0004-6361/201526064,"Morosan D. E., Gallagher P. T., Zucca P., et al., 2015, A&A, 580, A65, LOFAR tied-array imaging and spectroscopy of solar S bursts"
2015,10.1093/mnras/stv855,"Yoshiura S., Shimabukuro H., Takahashi K., et al., 2015, MNRAS, 451, 266, Sensitivity for 21 cm bispectrum from Epoch of Reionization"
2015,10.1093/mnras/stv746,"Vedantham H. K., Koopmans L. V. E., de Bruyn A. G., et al., 2015, MNRAS, 450, 2291, Lunar occultation of the diffuse radio sky: LOFAR measurements between 35 and 80 MHz"
2015,10.1051/0004-6361/201425538,"Obrocka M., Stappers B., Wilkinson P., 2015, A&A, 579, A69, Localising fast radio bursts and other transients using interferometric arrays"
2015,10.1051/0004-6361/201425416,"Shulevski A., Morganti R., Barthel P. D., et al., 2015, A&A, 579, A27, The peculiar radio galaxy 4C 35.06: a case for recurrent AGN activity?"
2015,10.1088/0004-637X/806/2/224,"Metzger B. D., Williams P. K. G., Berger E., 2015, ApJ, 806, 224, Extragalactic Synchrotron Transients in the Era of Wide-field Radio Surveys. I. Detection Rates and Light Curve Characteristics"
2015,10.1016/j.ascom.2015.03.002,"Swinbank J. D., Staley T. D., Molenaar G. J., et al., 2015, A&C, 11, 25, The LOFAR Transients Pipeline"
2015,10.1088/1475-7516/2015/05/018,"Nelles A., Buitink S., Corstanje A., et al., 2015, JCAP, 5, 018, The radio emission pattern of air showers as measured with LOFAR - a tool for the reconstruction of the energy and the shower maximum"
2015,10.1016/j.astropartphys.2014.11.006,"Nelles A., Schellart P., Buitink S., et al., 2015, APh, 65, 11, Measuring a Cherenkov ring in the radio emission from air showers at 110-190 MHz with LOFAR"
2015,10.1051/0004-6361/201425186,"Noutsos A., Sobey C., Kondratiev V. I., et al., 2015, A&A, 576, A62, Pulsar polarisation below 200 MHz: Average profiles and propagation effects"
2015,10.1051/0004-6361/201424504,"Garsden H., Girard J. N., Starck J. L., et al., 2015, A&A, 575, A90, LOFAR sparse image reconstruction"
2015,10.1016/j.astropartphys.2014.06.001,"Corstanje A., Schellart P., Nelles A., et al., 2015, APh, 61, 22, The shape of the radio wavefront of extensive air showers as measured with LOFAR"
2015,10.1051/0004-6361/201425089,"Varenius E., Conway J. E., Marti-Vidal I., et al., 2015, A&A, 574, A114, Subarcsecond international LOFAR radio images of the M82 nucleus at 118 MHz and 154 MHz"
2015,10.1051/0004-6361/201425042,"Moldon J., Deller A. T., Wucknitz O., et al., 2015, A&A, 574, A73, The LOFAR long baseline snapshot calibrator survey"
2015,10.1016/j.astropartphys.2014.05.001,"Nelles A., Buitink S., Falcke H., et al., 2015, APh, 60, 13, A parameterization for the radio emission of air showers as predicted by CoREAS simulations and applied to LOFAR measurements"
2015,10.1103/PhysRevLett.114.165001,"Schellart, P.; Trinh, T. N. G.; Buitink, S., et al., 2015, PhysRevLett, vol 114, issue 16, id.165001, Probing Atmospheric Electric Fields in Thunderstorms through Radio Emission from Cosmic-Ray-Induced Air Showers "
2015,10.1088/1748-0221/10/11/P11005,"Nelles, A.; Hörandel, J. R.; Karskens, T., et al. 2015, Journal of Instrumentation, Vol 10, issue 11, article P11005, Calibrating the absolute amplitude scale for air showers measured at LOFAR "
2016,10.1093/mnras/stw1501,"Morabito L. K., Deller A. T., Rottgering H.  et al., 2016, MNRAS, 461, 2676, LOFAR VLBI studies at 55 MHz of 4C 43.15, az= 2.4 radio galaxy"
2016,10.1002/2016RS006028,"Mevius M., van der Tol S., Pandey V. N. et al., 2016, Radio Science, 51, Probing Ionospheric Structures using the LOFAR radio telescope"
2016,10.1093/mnras/stw1056,"Williams W. L., van Weeren R. J., Rottgering H. J. A. et al., 2016, MNRAS, 460, 2385, LOFAR 150-MHz observations of the Boötes field: catalogue and source counts"
2016,10.1051/0004-6361/201628446 ,"Mulcahy D. D., Fletcher A., Beck R. et al., 2016, A&A, 592, A123, Modelling the cosmic ray electron propagation in M 51"
2016,10.1093/mnras/stw794 ,"Broderick J. W., Fender R. P., Breton R. P. et al., 2016, MNRAS, 459, 2681, Low-radio-frequency eclipses of the redback pulsar J2215+5135 observed in the image plane with LOFAR"
2016,10.1051/0004-6361/201527809 ,"Corstanje A., Buitink S., Enriquez J. E. et al., 2016, A&A, 590, A41, Timing calibration and spectral cleaning of LOFAR time series data"
2016,10.1093/mnras/stw661,"Shimwell T. W., Luckin J., Bruggen M. et al., 2016, MNRAS, 459, 277, A plethora of diffuse steep spectrum radio sources in Abell 2034 revealed by LOFAR"
2016,10.1093/mnras/stw656,"Lyon R. J., Stappers B. W., Cooper S., et al., 2016, MNRAS, 459, 1104, Fifty years of pulsar candidate selection: from simple filters to a new principled real-time classification approach"
2016,10.1093/mnras/stw638,"Harwood J. J. Croston J. H. Intema, H. T. et al., 2016, MNRAS, 458, 4443, FR II radio galaxies at low frequencies I: morphology, magnetic field strength and energetics"
2016,10.3847/0004-637X/818/2/204,"van Weeren R. J., Brunetti G., Bruggen M. et al., 2016, ApJ, 818, LOFAR, VLA, and Chandra Observations of the Toothbrush Galaxy Cluster"
2016,10.3847/0067-0049/223/1/2 ,"van Weeren R. J., Williams W. L., Hardcastle M. J. et al., 2016, ApJS, 223, LOFAR Facet Calibration"
2016,10.1038/nature16976 ,"Buitink S., Corstanje A., Falcke H. et al., 2016, Nature, 530, A large light-mass component of cosmic rays at 1017–1017.5 electron-volts from radio observations"
2016,10.1093/mnras/stv2797,"Stewart A. J., Fender R. P., Broderick J. W., et al., 2016, MNRAS,  456, 2321, LOFAR MSSS: detection of a low-frequency radio transient in 400 h of monitoring of the North Celestial Pole"
2016,10.1051/0004-6361/201527518 ,"Girard J. N., Zarka P., Tasse C., et al., 2016, A&A,  587, A3, Imaging Jupiter's radiation belts down to 127 MHz with LOFAR"
2016,10.1093/mnras/stv2771 ,"Marcote B., Ribo M., Paredes J. M., et al., 2016, MNRAS,  456, 1791, Orbital and superorbital variability of LS I +61 303 at low radio frequencies with GMRT and LOFAR "
2016,10.1051/0004-6361/201425196 ,"Pilia M., Hessels J. W. T., Stappers B. W., et al., 2016, A&A,  586, A92, Wide-band, low-frequency pulse profiles of 100 radio pulsars with LOFAR"
2016,10.1016/j.astropartphys.2015.06.005,"Thoudam S., Buitink S., Corstanje A., et al., 2016, APh,  73, 34, Measurement of the cosmic-ray energy spectrum above 10^{16} eV with the LOFAR Radboud Air Shower Array"
2016,10.1051/0004-6361/201527178,"Kondratiev V. I., Verbiest J. P. W., Hessels J. W. T., et al., 2016, A&A,  585, A128, A LOFAR census of millisecond pulsars"
2016,10.1051/0004-6361/201526754,"Brienza M., Godfrey L., Morganti R., et al., 2016, A&A,  585, A29, LOFAR discovery of a 700-kpc remnant radio galaxy at low redshift"
2016,10.1093/mnras/stw2225 ,"Mahony, E. K., Morganti, R., Prandoni, I., et al., 2016,MNRAS, Volume 463, Issue 3, p.2997-3020, The Lockman Hole project: LOFAR observations and spectral index properties of low-frequency radio sources"
2016,10.1093/mnras/stw2065,"Burningham, Ben, Hardcastle, M., Nichols, J. D., et al., 2016, MNRAS, vol. 463, issue 2, pp. 2202-2209, A LOFAR mini-survey for low-frequency radio emission from the nearest brown dwarfs"
2016,10.3847/0004-637X/831/1/21,"Mereghetti, S., Kuiper, L., Tiengo, A., et al., 2016, ApJ, Volume 831, Issue 1, article id. 21, 16 pp. (2016)., A Deep Campaign to Characterize the Synchronous Radio/X-Ray Mode Switching of PSR B0943+10"
2016,10.1093/mnras/stw1763,"Hardcastle, M. J., Gürkan, G., van Weeren, R. J., et al., 2016, MNRAS, Volume 462, Issue 2, p.1910-1936, LOFAR/H-ATLAS: a deep low-frequency survey of the Herschel-ATLAS North Galactic Pole field"
2016,10.3847/2041-8205/828/1/L7,"Fallows, R. A., Bisi, M. M., Forte, B., et al., 2016, ApJL, Volume 828, Issue 1, article id. L7, 6 pp. (2016)., Separating Nightside Interplanetary and Ionospheric Scintillation with LOFAR"
2016,10.1051/0004-6361/201628702,"Varenius, E., Conway, J. E., Martí-Vidal, I., et al., 2016, A&A, Volume 593, id.A86, 18 pp., Subarcsecond international LOFAR radio images of Arp 220 at 150 MHz. A kpc-scale star forming disk surrounding nuclei with shocked outflows"
2016,10.1093/mnras/stw2105,"McKean, J. P., Godfrey, L. E. H., Vegetti, S., et al., 2016, MNRAS, Volume 463, Issue 3, p.3143-3150, LOFAR imaging of Cygnus A - direct detection of a turnover in the hotspot radio spectra"
2016,10.3847/0004-637X/830/1/24 ,"Crosley, M. K., Osten, R. A., Broderick, J. W., et al., 2016, ApJ, Volume 830, Issue 1, article id. 24, 11 pp. (2016)., The Search for Signatures of Transient Mass Loss in Active Stars"
2016,10.1093/mnras/stw2277,"Patil, Ajinkya H., Yatawatta, Sarod, Zaroubi, Saleem, et al., 2016, MNRAS, Advance Access, Systematic biases in low frequency radio interferometric data due to calibration: the LOFAR EoR case"
2016,10.1051/0004-6361/201628348 ,"Mikhailov, K., van Leeuwen, J., , 2016, A&A, Volume 593, id.A21, 6 pp., The LOFAR search for radio pulsars and fast transients in M 33, M 81, and M 82"
2016,10.1093/mnras/stw539 ,"Carbone, D., van der Horst, A. J., Wijers, R. A. M. J., et al., 2016, MNRAS, Volume 459, Issue 3, p.3161-3174, New methods to constrain the radio transient rate: results from a survey of four fields with LOFAR"
2016,10.3847/0067-0049/225/1/8,"Abbott, B. P., Abbott, R., Abbott, T. D., et al., 2016, The ApJ Supplement Series, Volume 225, Issue 1, article id. 8, 15 pp. (2016)., Supplement: “Localization and Broadband Follow-up of the Gravitational-wave Transient GW150914” (2016, ApJL, 826, L13)"
2016,10.1051/0004-6361/201527702,"Bilous, A. V., Kondratiev, V. I., Kramer, M., et al., 2016, A&A, Volume 591, id.A134, 34 pp., A LOFAR census of non-recycled pulsars: average profiles, dispersion measures, flux densities, and spectra"
2016,10.1088/1742-6596/718/5/052035 ,"Rossetto, L., Buitink, S., Corstanje, A., et al., 2016, Journal of Physics: Conference Series, Volume 718, Issue 5, article id. 052035 (2016)., Measurement of cosmic rays with LOFAR"
2016,10.1103/PhysRevD.93.023003 ,"Trinh, T. N. G., Scholten, O., Buitink, S., et al., 2016, Physical Review D, Volume 93, Issue 2, id.023003, Influence of atmospheric electric fields on the radio emission from extensive air showers"
2016,10.1051/0004-6361/201629016,"Jackson, N., Tagore, A., Deller, A., et al., 2016, A&A, Volume 595, A86, LBCS: The LOFAR Long-Baseline Calibrator Survey

"
2016,10.1103/PhysRevD.94.103010,"Scholten, O., Trinh, T. N. G., Bonardi, A., et al. 2016, Physical Review D, Volume 94, Issue 10, id. 103010, Measurement of the circular polarization in radio emission from extensive air showers confirms emission mechanisms"
2016,10.1093/mnras/stv2993,"Vrbanec, D., Ciardi, B., Jelić, V., et al., 2016, MNRAS, Volume 457, Issue 1, p.666-675, Predictions for the 21 cm-galaxy cross-power spectrum observable with LOFAR and Subaru"
2017,10.1051/0004-6361/201629707,"Van Eck, C. L., Haverkorn, M., Alves, M., et al., 2017, A&A, Volume 597, id.A98, 17pp., Faraday tomography of the local interstellar medium with LOFAR: Galactic foregrounds towards IC 342"
2017,10.3847/1538-4357/834/2/206,"Coughlan, C. P., Ainsworth, R. E., Eislöffel, J., et al., 2017, ApJ, Volume 834, Issue 2, article id. 206, 8 pp., A LOFAR Detection of the Low-mass Young Star T Tau at 149 MHz"
